x,y,beta,width
219.53456852822487,-55.21313475853937,-0.09941982654884965,6.666666666666667
219.88196496529335,-51.73041804374442,-0.09941982654884965,6.666666666666667
220.22936140236183,-48.247701328949475,-0.09941982654884965,6.666666666666667
220.57675783943031,-44.76498461415453,-0.09941982654884965,6.666666666666667
220.9241542764988,-41.28226789935958,-0.09941982654884965,6.666666666666667
221.27155071356728,-37.799551184564635,-0.09941982654884965,6.666666666666667
221.61894715063576,-34.31683446976969,-0.09941982654884965,6.666666666666667
221.96634358770424,-30.834117754974738,-0.09941982654884965,6.666666666666667
222.31374002477273,-27.351401040179788,-0.09941982654884965,6.666666666666667
222.6611364618412,-23.868684325384837,-0.09941982654884965,6.666666666666667
223.0085328989097,-20.385967610589887,-0.09941982654884965,6.666666666666667
223.35592933597817,-16.903250895794937,-0.09941982654884965,6.666666666666667
223.70332577304666,-13.420534180999988,-0.09941982654884965,6.666666666666667
224.05072221011514,-9.93781746620504,-0.09941982654884965,6.666666666666667
224.39811864718362,-6.455100751410091,-0.09941982654884965,6.666666666666667
224.7455150842521,-2.9723840366151424,-0.09941982654884965,6.666666666666667
225.0929115213206,0.5103326781798065,-0.09941982654884965,6.666666666666667
225.44030795838907,3.9930493929747555,0.05558017345115035,6.666666666666667
224.70871243533395,7.415733718273495,0.36558017345115035,6.666666666666667
222.96787004589848,10.452091367685794,0.6755801734511504,6.666666666666667
220.3837402742747,12.812657681816269,0.9855801734511505,6.666666666666667
217.20267560279328,14.272393122179642,1.295316365977376,6.666666666666667
213.72815797190236,14.693970200100372,1.4369932939067276,6.666666666666667
210.26583511398687,15.206142463656239,1.4249401971702693,6.666666666666667
206.8024886045531,15.711346338931271,1.4259463650306854,6.666666666666667
203.33914209511934,16.216550214206304,1.4259463650306854,6.666666666666667
199.87579558568558,16.721754089481337,1.4259463650306854,6.666666666666667
196.41244907625182,17.22695796475637,1.4259463650306854,6.666666666666667
192.94910256681806,17.732161840031402,1.4259463650306854,6.666666666666667
189.4857560573843,18.237365715306435,1.4259463650306854,6.666666666666667
186.02240954795053,18.742569590581468,1.4259463650306854,6.666666666666667
182.55906303851677,19.2477734658565,1.4259463650306854,6.666666666666667
179.095716529083,19.752977341131533,1.4259463650306854,6.666666666666667
175.63237001964924,20.258181216406566,1.4259463650306854,6.666666666666667
